PhraseId,Sentiment
191577,1
191578,2
191579,2
191580,2
191581,2
191582,2
191583,3
191584,2
191585,2
191586,3
191587,3
191588,3
191589,2
191590,2
191591,2
191592,3
191593,3
191594,3
191595,3
191596,3
191597,3
191598,3
191599,1
191600,1
191601,2
191602,2
191603,2
191604,2
191605,2
191606,2
191607,1
191608,1
191609,1
191610,2
191611,2
191612,1
191613,1
191614,2
191615,2
191616,2
191617,2
191618,1
191619,1
191620,1
191621,2
191622,2
191623,1
191624,1
191625,2
191626,2
191627,2
191628,2
191629,1
191630,1
191631,2
191632,1
191633,2
191634,1
191635,1
191636,1
191637,1
191638,1
191639,1
191640,1
191641,2
191642,2
191643,1
191644,2
191645,1
191646,2
191647,1
191648,1
191649,2
191650,2
191651,2
191652,1
191653,3
191654,3
191655,2
191656,2
191657,1
191658,2
191659,1
191660,1
191661,1
191662,1
191663,3
191664,2
191665,1
191666,1
191667,1
191668,1
191669,2
191670,1
191671,0
191672,0
191673,0
191674,0
191675,0
191676,2
191677,2
191678,2
191679,2
191680,2
191681,2
191682,2
191683,2
191684,3
191685,3
191686,3
191687,1
191688,1
191689,1
191690,3
191691,3
191692,1
191693,2
191694,2
191695,2
191696,2
191697,3
191698,3
191699,2
191700,2
191701,2
191702,2
191703,2
191704,2
191705,3
191706,2
191707,2
191708,2
191709,2
191710,4
191711,4
191712,2
191713,2
191714,2
191715,2
191716,2
191717,2
191718,2
191719,2
191720,2
191721,3
191722,3
191723,3
191724,3
191725,3
191726,3
191727,3
191728,3
191729,3
191730,3
191731,3
191732,3
191733,3
191734,3
191735,2
191736,2
191737,4
191738,3
191739,3
191740,4
191741,3
191742,3
191743,2
191744,2
191745,2
191746,1
191747,1
191748,1
191749,1
191750,1
191751,2
191752,1
191753,1
191754,1
191755,2
191756,2
191757,2
191758,2
191759,2
191760,2
191761,1
191762,2
191763,2
191764,1
191765,1
191766,1
191767,1
191768,1
191769,1
191770,1
191771,1
191772,3
191773,3
191774,1
191775,1
191776,2
191777,1
191778,1
191779,2
191780,2
191781,2
191782,2
191783,2
191784,2
191785,2
191786,2
191787,2
191788,2
191789,2
191790,2
191791,2
191792,2
191793,2
191794,2
191795,2
191796,2
191797,2
191798,2
191799,2
191800,2
191801,2
191802,2
191803,2
191804,2
191805,2
191806,1
191807,1
191808,1
191809,2
191810,2
191811,1
191812,1
191813,1
191814,2
191815,2
191816,1
191817,1
191818,1
191819,1
191820,1
191821,1
191822,1
191823,2
191824,2
191825,2
191826,2
191827,2
191828,3
191829,3
191830,3
191831,1
191832,1
191833,2
191834,2
191835,2
191836,2
191837,2
191838,3
191839,3
191840,3
191841,3
191842,2
191843,2
191844,2
191845,2
191846,2
191847,2
191848,2
191849,2
191850,2
191851,3
191852,3
191853,2
191854,2
191855,3
191856,2
191857,2
191858,2
191859,2
191860,2
191861,2
191862,2
191863,2
191864,2
191865,2
191866,2
191867,2
191868,2
191869,2
191870,2
191871,2
191872,2
191873,2
191874,3
191875,3
191876,3
191877,1
191878,2
191879,2
191880,2
191881,2
191882,2
191883,2
191884,2
191885,2
191886,2
191887,2
191888,2
191889,2
191890,2
191891,2
191892,2
191893,2
191894,2
191895,2
191896,2
191897,2
191898,2
191899,2
191900,2
191901,2
191902,2
191903,2
191904,2
191905,2
191906,2
191907,2
191908,2
191909,2
191910,2
191911,2
191912,2
191913,2
191914,2
191915,2
191916,2
191917,2
191918,2
191919,2
191920,2
191921,2
191922,2
191923,2
191924,2
191925,2
191926,1
191927,2
191928,2
191929,2
191930,2
191931,2
191932,2
191933,1
191934,1
191935,1
191936,2
191937,2
191938,2
191939,2
191940,1
191941,2
191942,2
191943,1
191944,1
191945,1
191946,1
191947,2
191948,1
191949,1
191950,1
191951,2
191952,2
191953,2
191954,2
191955,2
191956,2
191957,2
191958,2
191959,2
191960,2
191961,2
191962,2
191963,2
191964,3
191965,3
191966,2
191967,1
191968,1
191969,1
191970,1
191971,2
191972,2
191973,2
191974,2
191975,2
191976,2
191977,2
191978,2
191979,2
191980,2
191981,2
191982,2
191983,2
191984,2
191985,2
191986,2
191987,2
191988,2
191989,2
191990,2
191991,2
191992,2
191993,2
191994,2
191995,2
191996,2
191997,2
191998,2
191999,2
192000,2
192001,2
192002,2
192003,2
192004,2
192005,3
192006,3
192007,3
192008,3
192009,2
192010,2
192011,2
192012,2
192013,2
192014,2
192015,2
192016,2
192017,2
192018,2
192019,2
192020,2
192021,2
192022,2
192023,2
192024,2
192025,2
192026,2
192027,2
192028,2
192029,2
192030,2
192031,2
192032,2
192033,2
192034,2
192035,2
192036,2
192037,2
192038,2
192039,2
192040,2
192041,2
192042,2
192043,2
192044,2
192045,2
192046,2
192047,2
192048,2
192049,2
192050,2
192051,2
192052,2
192053,2
192054,3
192055,3
192056,3
192057,3
192058,3
192059,3
192060,3
192061,3
192062,2
192063,2
192064,2
192065,2
192066,2
192067,2
192068,2
192069,2
192070,2
192071,2
192072,2
192073,2
192074,2
192075,1
192076,2
192077,2
192078,1
192079,2
192080,2
192081,2
192082,2
192083,2
192084,1
192085,2
192086,2
192087,1
192088,2
192089,2
192090,2
192091,2
192092,2
192093,2
192094,2
192095,2
192096,2
192097,2
192098,2
192099,2
192100,2
192101,2
192102,2
192103,2
192104,2
192105,1
192106,2
192107,2
192108,2
192109,2
192110,2
192111,2
192112,2
192113,2
192114,2
192115,2
192116,2
192117,2
192118,2
192119,2
192120,2
192121,2
192122,1
192123,1
192124,2
192125,2
192126,2
192127,1
192128,1
192129,2
192130,2
192131,1
192132,1
192133,1
192134,1
192135,2
192136,2
192137,2
192138,2
192139,2
192140,2
192141,2
192142,2
192143,2
192144,2
192145,2
192146,2
192147,2
192148,2
192149,2
192150,2
192151,2
192152,2
192153,2
192154,2
192155,2
192156,2
192157,2
192158,2
192159,2
192160,2
192161,2
192162,2
192163,2
192164,2
192165,2
192166,2
192167,2
192168,2
192169,1
192170,3
192171,3
192172,2
192173,3
192174,2
192175,2
192176,2
192177,1
192178,1
192179,2
192180,2
192181,2
192182,1
192183,1
192184,1
192185,1
192186,1
192187,1
192188,1
192189,1
192190,1
192191,1
192192,2
192193,1
192194,2
192195,2
192196,1
192197,3
192198,1
192199,1
192200,1
192201,2
192202,2
192203,2
192204,2
192205,2
192206,2
192207,2
192208,2
192209,2
192210,2
192211,2
192212,2
192213,2
192214,3
192215,3
192216,2
192217,2
192218,3
192219,3
192220,3
192221,2
192222,3
192223,3
192224,3
192225,3
192226,3
192227,3
192228,2
192229,2
192230,3
192231,3
192232,2
192233,2
192234,2
192235,2
192236,2
192237,3
192238,3
192239,2
192240,2
192241,2
192242,3
192243,2
192244,2
192245,3
192246,3
192247,2
192248,2
192249,2
192250,3
192251,3
192252,3
192253,3
192254,1
192255,1
192256,2
192257,2
192258,2
192259,2
192260,2
192261,2
192262,2
192263,2
192264,2
192265,2
192266,2
192267,2
192268,2
192269,2
192270,2
192271,2
192272,2
192273,2
192274,2
192275,2
192276,2
192277,2
192278,2
192279,2
192280,2
192281,2
192282,2
192283,2
192284,2
192285,2
192286,2
192287,2
192288,2
192289,2
192290,2
192291,2
192292,2
192293,2
192294,2
192295,0
192296,2
192297,2
192298,2
192299,2
192300,2
192301,2
192302,0
192303,2
192304,2
192305,1
192306,1
192307,1
192308,1
192309,1
192310,2
192311,2
192312,2
192313,2
192314,2
192315,2
192316,2
192317,1
192318,1
192319,1
192320,1
192321,2
192322,2
192323,2
192324,2
192325,2
192326,2
192327,2
192328,2
192329,2
192330,2
192331,2
192332,3
192333,3
192334,3
192335,3
192336,3
192337,3
192338,3
192339,3
192340,3
192341,3
192342,3
192343,3
192344,3
192345,3
192346,2
192347,2
192348,2
192349,2
192350,1
192351,1
192352,1
192353,1
192354,2
192355,1
192356,1
192357,2
192358,2
192359,2
192360,2
192361,2
192362,2
192363,2
192364,2
192365,2
192366,2
192367,2
192368,2
192369,2
192370,2
192371,2
192372,2
192373,2
192374,2
192375,3
192376,3
192377,2
192378,3
192379,1
192380,1
192381,2
192382,2
192383,2
192384,2
192385,2
192386,2
192387,1
192388,1
192389,2
192390,2
192391,3
192392,3
192393,3
192394,3
192395,3
192396,3
192397,2
192398,3
192399,2
192400,3
192401,2
192402,2
192403,2
192404,2
192405,2
192406,3
192407,3
192408,3
192409,2
192410,3
192411,2
192412,3
192413,3
192414,3
192415,3
192416,3
192417,3
192418,3
192419,3
192420,3
192421,3
192422,1
192423,3
192424,3
192425,3
192426,2
192427,2
192428,2
192429,2
192430,2
192431,3
192432,3
192433,2
192434,3
192435,3
192436,2
192437,3
192438,3
192439,2
192440,3
192441,2
192442,2
192443,2
192444,2
192445,2
192446,0
192447,1
192448,0
192449,0
192450,0
192451,1
192452,1
192453,1
192454,1
192455,2
192456,2
192457,2
192458,2
192459,2
192460,2
192461,2
192462,2
192463,0
192464,0
192465,1
192466,2
192467,2
192468,0
192469,1
192470,1
192471,1
192472,2
192473,2
192474,2
192475,2
192476,1
192477,1
192478,2
192479,2
192480,2
192481,2
192482,1
192483,1
192484,1
192485,2
192486,1
192487,2
192488,1
192489,1
192490,1
192491,1
192492,1
192493,1
192494,0
192495,1
192496,2
192497,2
192498,2
192499,2
192500,1
192501,1
192502,2
192503,2
192504,2
192505,2
192506,2
192507,2
192508,2
192509,2
192510,2
192511,2
192512,2
192513,2
192514,2
192515,1
192516,1
192517,2
192518,2
192519,2
192520,2
192521,2
192522,1
192523,1
192524,3
192525,3
192526,1
192527,2
192528,2
192529,2
192530,2
192531,2
192532,2
192533,2
192534,2
192535,2
192536,2
192537,2
192538,2
192539,2
192540,2
192541,2
192542,3
192543,2
192544,3
192545,3
192546,3
192547,3
192548,2
192549,2
192550,2
192551,2
192552,2
192553,2
192554,2
192555,1
192556,1
192557,2
192558,2
192559,2
192560,1
192561,1
192562,1
192563,1
192564,1
192565,1
192566,2
192567,2
192568,2
192569,2
192570,1
192571,2
192572,1
192573,1
192574,1
192575,2
192576,2
192577,2
192578,2
192579,2
192580,2
192581,2
192582,2
192583,2
192584,2
192585,2
192586,2
192587,2
192588,2
192589,2
192590,2
192591,2
192592,2
192593,2
192594,2
192595,2
192596,2
192597,2
192598,2
192599,2
192600,2
192601,2
192602,2
192603,1
192604,1
192605,2
192606,2
192607,2
192608,2
192609,2
192610,1
192611,1
192612,1
192613,1
192614,1
192615,3
192616,2
192617,2
192618,2
192619,2
192620,2
192621,2
192622,2
192623,2
192624,2
192625,2
192626,2
192627,2
192628,3
192629,3
192630,3
192631,3
192632,3
192633,2
192634,2
192635,2
192636,2
192637,3
192638,2
192639,2
192640,2
192641,2
192642,2
192643,2
192644,2
192645,2
192646,2
192647,2
192648,2
192649,2
192650,2
192651,2
192652,2
192653,2
192654,2
192655,2
192656,2
192657,2
192658,2
192659,2
192660,2
192661,2
192662,2
192663,2
192664,2
192665,2
192666,2
192667,2
192668,2
192669,2
192670,3
192671,2
192672,2
192673,2
192674,2
192675,2
192676,2
192677,2
192678,2
192679,3
192680,3
192681,2
192682,0
192683,0
192684,0
192685,3
192686,3
192687,3
192688,1
192689,1
192690,3
192691,3
192692,2
192693,2
192694,2
192695,2
192696,2
192697,2
192698,2
192699,2
192700,2
192701,2
192702,2
192703,3
192704,3
192705,3
192706,3
192707,3
192708,3
192709,3
192710,2
192711,2
192712,2
192713,2
192714,2
192715,2
192716,2
192717,2
192718,2
192719,2
192720,2
192721,2
192722,2
192723,2
192724,2
192725,2
192726,2
192727,1
192728,1
192729,2
192730,1
192731,1
192732,2
192733,2
192734,4
192735,2
192736,3
192737,3
192738,2
192739,2
192740,2
192741,2
192742,2
192743,2
192744,2
192745,2
192746,2
192747,2
192748,3
192749,2
192750,3
192751,3
192752,3
192753,3
192754,3
192755,2
192756,2
192757,3
192758,3
192759,3
192760,2
192761,2
192762,2
192763,2
192764,3
192765,3
192766,3
192767,3
192768,3
192769,2
192770,2
192771,2
192772,2
192773,2
192774,2
192775,2
192776,2
192777,3
192778,3
192779,2
192780,3
192781,3
192782,3
192783,4
192784,4
192785,4
192786,4
192787,2
192788,2
192789,2
192790,1
192791,1
192792,3
192793,2
192794,2
192795,2
192796,2
192797,2
192798,2
192799,2
192800,2
192801,2
192802,2
192803,2
192804,2
192805,2
192806,1
192807,1
192808,3
192809,3
192810,3
192811,3
192812,3
192813,3
192814,2
192815,2
192816,2
192817,1
192818,1
192819,1
192820,1
192821,2
192822,2
192823,2
192824,2
192825,2
192826,2
192827,2
192828,2
192829,2
192830,3
192831,3
192832,2
192833,3
192834,3
192835,3
192836,3
192837,3
192838,2
192839,3
192840,3
192841,2
192842,2
192843,1
192844,1
192845,1
192846,3
192847,3
192848,2
192849,3
192850,3
192851,2
192852,1
192853,1
192854,2
192855,2
192856,2
192857,1
192858,1
192859,1
192860,1
192861,1
192862,2
192863,2
192864,2
192865,2
192866,2
192867,2
192868,2
192869,2
192870,2
192871,2
192872,2
192873,2
192874,2
192875,2
192876,2
192877,2
192878,2
192879,2
192880,2
192881,2
192882,2
192883,2
192884,2
192885,2
192886,2
192887,3
192888,3
192889,3
192890,2
192891,2
192892,2
192893,2
192894,2
192895,3
192896,3
192897,3
192898,2
192899,1
192900,1
192901,1
192902,1
192903,1
192904,1
192905,1
192906,1
192907,1
192908,2
192909,1
192910,1
192911,2
192912,2
192913,1
192914,2
192915,1
192916,1
192917,1
192918,2
192919,4
192920,4
192921,3
192922,3
192923,3
192924,2
192925,2
192926,2
192927,2
192928,2
192929,2
192930,2
192931,2
192932,2
192933,2
192934,2
192935,2
192936,2
192937,2
192938,2
192939,2
192940,2
192941,2
192942,2
192943,2
192944,2
192945,2
192946,2
192947,2
192948,2
192949,2
192950,2
192951,2
192952,2
192953,2
192954,2
192955,2
192956,2
192957,3
192958,3
192959,3
192960,3
192961,2
192962,3
192963,2
192964,2
192965,3
192966,2
192967,2
192968,2
192969,2
192970,2
192971,2
192972,2
192973,2
192974,2
192975,2
192976,2
192977,2
192978,2
192979,2
192980,2
192981,2
192982,2
192983,2
192984,2
192985,2
192986,2
192987,2
192988,2
192989,2
192990,2
192991,2
192992,2
192993,2
192994,2
192995,2
192996,2
192997,2
192998,2
192999,2
193000,2
193001,2
193002,2
193003,2
193004,2
193005,2
193006,2
193007,2
193008,2
193009,2
193010,2
193011,2
193012,2
193013,2
193014,2
193015,2
193016,2
193017,2
193018,2
193019,2
193020,2
193021,3
193022,2
193023,2
193024,2
193025,2
193026,2
193027,2
193028,2
193029,2
193030,2
193031,2
193032,2
193033,2
193034,2
193035,2
193036,2
193037,2
193038,2
193039,1
193040,2
193041,2
193042,2
193043,2
193044,2
193045,2
193046,2
193047,2
193048,2
193049,2
193050,1
193051,1
193052,1
193053,1
193054,1
193055,1
193056,1
193057,2
193058,2
193059,2
193060,2
193061,2
193062,2
193063,2
193064,2
193065,2
193066,2
193067,1
193068,1
193069,1
193070,2
193071,2
193072,2
193073,2
193074,2
193075,2
193076,2
193077,2
193078,2
193079,2
193080,2
193081,2
193082,2
193083,2
193084,3
193085,2
193086,2
193087,2
193088,3
193089,3
193090,2
193091,3
193092,3
193093,2
193094,2
193095,2
193096,2
193097,2
193098,2
193099,2
193100,2
193101,2
193102,2
193103,2
193104,2
193105,2
193106,2
193107,2
193108,2
193109,2
193110,3
193111,3
193112,3
193113,3
193114,2
193115,2
193116,2
193117,2
193118,3
193119,3
193120,2
193121,2
193122,2
193123,2
193124,2
193125,3
193126,3
193127,2
193128,3
193129,3
193130,3
193131,2
193132,2
193133,3
193134,3
193135,3
193136,3
193137,3
193138,2
193139,2
193140,2
193141,2
193142,2
193143,2
193144,3
193145,3
193146,3
193147,2
193148,2
193149,2
193150,2
193151,2
193152,2
193153,2
193154,3
193155,3
193156,3
193157,3
193158,2
193159,2
193160,2
193161,2
193162,2
193163,2
193164,4
193165,4
193166,4
193167,4
193168,4
193169,4
193170,4
193171,3
193172,2
193173,2
193174,2
193175,2
193176,2
193177,2
193178,1
193179,2
193180,2
193181,2
193182,2
193183,1
193184,1
193185,1
193186,1
193187,2
193188,2
193189,2
193190,2
193191,3
193192,3
193193,1
193194,2
193195,2
193196,2
193197,2
193198,2
193199,2
193200,1
193201,1
193202,2
193203,1
193204,2
193205,4
193206,4
193207,2
193208,2
193209,2
193210,2
193211,2
193212,2
193213,2
193214,2
193215,2
193216,2
193217,2
193218,4
193219,4
193220,4
193221,4
193222,4
193223,2
193224,2
193225,3
193226,3
193227,2
193228,1
193229,1
193230,1
193231,3
193232,3
193233,3
193234,3
193235,2
193236,2
193237,2
193238,2
193239,2
193240,2
193241,2
193242,2
193243,1
193244,2
193245,2
193246,2
193247,2
193248,2
193249,2
193250,2
193251,2
193252,2
193253,2
193254,2
193255,2
193256,2
193257,2
193258,2
193259,2
193260,2
193261,2
193262,2
193263,2
193264,2
193265,2
193266,2
193267,2
193268,2
193269,2
193270,2
193271,2
193272,3
193273,3
193274,3
193275,2
193276,2
193277,2
193278,1
193279,1
193280,1
193281,2
193282,1
193283,1
193284,2
193285,2
193286,2
193287,2
193288,2
193289,2
193290,2
193291,2
193292,2
193293,2
193294,2
193295,2
193296,2
193297,2
193298,2
193299,2
193300,2
193301,2
193302,2
193303,2
193304,2
193305,3
193306,3
193307,3
193308,3
193309,3
193310,3
193311,3
193312,3
193313,3
193314,2
193315,2
193316,2
193317,2
193318,2
193319,2
193320,2
193321,4
193322,3
193323,3
193324,3
193325,3
193326,2
193327,2
193328,4
193329,3
193330,3
193331,4
193332,2
193333,2
193334,2
193335,2
193336,2
193337,3
193338,2
193339,4
193340,3
193341,3
193342,2
193343,2
193344,2
193345,2
193346,2
193347,2
193348,2
193349,2
193350,2
193351,2
193352,2
193353,2
193354,2
193355,2
193356,2
193357,2
193358,2
193359,3
193360,3
193361,3
193362,3
193363,3
193364,3
193365,3
193366,2
193367,2
193368,2
193369,2
193370,2
193371,2
193372,3
193373,3
193374,2
193375,2
193376,2
193377,2
193378,2
193379,2
193380,2
193381,2
193382,2
193383,2
193384,2
193385,2
193386,2
193387,2
193388,2
193389,2
193390,2
193391,2
193392,2
193393,2
193394,2
193395,2
193396,1
193397,1
193398,2
193399,2
193400,2
193401,2
193402,2
193403,2
193404,2
193405,2
193406,2
193407,2
193408,2
193409,2
193410,2
193411,3
193412,1
193413,1
193414,2
193415,2
193416,1
193417,1
193418,2
193419,2
193420,2
193421,3
193422,1
193423,3
193424,3
193425,3
193426,3
193427,2
193428,2
193429,2
193430,2
193431,2
193432,2
193433,2
193434,2
193435,2
193436,2
193437,2
193438,2
193439,2
193440,2
193441,3
193442,3
193443,1
193444,2
193445,2
193446,2
193447,2
193448,2
193449,3
193450,3
193451,3
193452,3
193453,2
193454,2
193455,3
193456,2
193457,2
193458,2
193459,2
193460,2
193461,2
193462,2
193463,2
193464,2
193465,2
193466,2
193467,2
193468,2
193469,2
193470,2
193471,2
193472,2
193473,2
193474,2
193475,2
193476,2
193477,2
193478,2
193479,2
193480,2
193481,2
193482,2
193483,2
193484,2
193485,2
193486,2
193487,2
193488,2
193489,2
193490,2
193491,2
193492,2
193493,2
193494,2
193495,2
193496,2
193497,2
193498,2
193499,2
193500,2
193501,2
193502,2
193503,2
193504,2
193505,2
193506,2
193507,2
193508,2
193509,2
193510,2
193511,2
193512,2
193513,2
193514,2
193515,2
193516,2
193517,2
193518,2
193519,2
193520,2
193521,2
193522,2
193523,2
193524,2
193525,2
193526,2
193527,2
193528,2
193529,2
193530,2
193531,2
193532,2
193533,2
193534,2
193535,1
193536,1
193537,1
193538,2
193539,2
193540,2
193541,2
193542,2
193543,2
193544,2
193545,2
193546,2
193547,2
193548,2
193549,2
193550,2
193551,2
193552,2
193553,2
193554,2
193555,1
193556,2
193557,2
193558,2
193559,2
193560,3
193561,2
193562,2
193563,2
193564,2
193565,2
193566,3
193567,3
193568,1
193569,1
193570,1
193571,1
193572,2
193573,2
193574,4
193575,4
193576,2
193577,2
193578,2
193579,2
193580,2
193581,4
193582,2
193583,2
193584,4
193585,4
193586,4
193587,4
193588,4
193589,4
193590,3
193591,4
193592,4
193593,3
193594,3
193595,3
193596,3
193597,3
193598,3
193599,3
193600,2
193601,2
193602,3
193603,3
193604,3
193605,3
193606,3
193607,2
193608,2
193609,2
193610,2
193611,2
193612,2
193613,2
193614,2
193615,2
193616,2
193617,2
193618,2
193619,2
193620,3
193621,3
193622,3
193623,3
193624,3
193625,3
193626,2
193627,2
193628,3
193629,3
193630,3
193631,3
193632,3
193633,2
193634,3
193635,2
193636,2
193637,1
193638,1
193639,2
193640,2
193641,1
193642,1
193643,1
193644,1
193645,2
193646,2
193647,2
193648,2
193649,2
193650,2
193651,2
193652,2
193653,1
193654,1
193655,1
193656,1
193657,1
193658,1
193659,1
193660,1
193661,1
193662,1
193663,2
193664,1
193665,1
193666,2
193667,2
193668,2
193669,2
193670,3
193671,2
193672,2
193673,2
193674,2
193675,1
193676,1
193677,1
193678,1
193679,1
193680,1
193681,1
193682,1
193683,1
193684,1
193685,1
193686,1
193687,1
193688,1
193689,2
193690,1
193691,1
193692,1
193693,2
193694,1
193695,1
193696,2
193697,2
193698,2
193699,2
193700,2
193701,1
193702,1
193703,1
193704,1
193705,1
193706,1
193707,1
193708,1
193709,2
193710,1
193711,1
193712,1
193713,1
193714,1
193715,1
193716,2
193717,1
193718,1
193719,1
193720,3
193721,2
193722,2
193723,2
193724,2
193725,2
193726,2
193727,3
193728,3
193729,3
193730,3
193731,3
193732,2
193733,2
193734,2
193735,3
193736,2
193737,2
193738,2
193739,2
193740,2
193741,2
193742,2
193743,2
193744,2
193745,2
193746,2
193747,2
193748,2
193749,2
193750,2
193751,2
193752,2
193753,2
193754,2
193755,2
193756,2
193757,2
193758,2
193759,2
193760,2
193761,2
193762,2
193763,2
193764,2
193765,2
193766,3
193767,2
193768,3
193769,3
193770,3
193771,2
193772,2
193773,2
193774,2
193775,1
193776,1
193777,1
193778,1
193779,1
193780,1
193781,1
193782,1
193783,1
193784,1
193785,1
193786,1
193787,1
193788,1
193789,4
193790,2
193791,3
193792,3
193793,3
193794,2
193795,2
193796,2
193797,2
193798,2
193799,2
193800,2
193801,2
193802,2
193803,2
193804,2
193805,2
193806,2
193807,2
193808,2
193809,3
193810,2
193811,2
193812,2
193813,2
193814,1
193815,2
193816,3
193817,3
193818,3
193819,2
193820,3
193821,2
193822,2
193823,2
193824,3
193825,3
193826,3
193827,3
193828,2
193829,3
193830,2
193831,2
193832,2
193833,2
193834,2
193835,2
193836,2
193837,2
193838,2
193839,2
193840,2
193841,2
193842,2
193843,2
193844,3
193845,2
193846,2
193847,2
193848,2
193849,2
193850,1
193851,2
193852,2
193853,2
193854,2
193855,2
193856,2
193857,1
193858,1
193859,2
193860,2
193861,2
193862,2
193863,2
193864,2
193865,2
193866,2
193867,2
193868,2
193869,2
193870,2
193871,2
193872,2
193873,2
193874,2
193875,2
193876,2
193877,2
193878,2
193879,2
193880,2
193881,2
193882,3
193883,2
193884,2
193885,2
193886,2
193887,3
193888,3
193889,3
193890,2
193891,3
193892,3
193893,2
193894,2
193895,2
193896,2
193897,2
193898,3
193899,3
193900,3
193901,2
193902,2
193903,3
193904,3
193905,2
193906,2
193907,2
193908,2
193909,2
193910,2
193911,2
193912,2
193913,2
193914,2
193915,2
193916,2
193917,2
193918,2
193919,2
193920,2
193921,2
193922,2
193923,2
193924,3
193925,3
193926,3
193927,3
193928,2
193929,2
193930,2
193931,1
193932,1
193933,2
193934,2
193935,2
193936,2
193937,2
193938,2
193939,3
193940,3
193941,3
193942,3
193943,3
193944,3
193945,3
193946,3
193947,3
193948,3
193949,1
193950,2
193951,2
193952,2
193953,2
193954,2
193955,2
193956,2
193957,4
193958,2
193959,2
193960,4
193961,2
193962,2
193963,2
193964,2
193965,2
193966,2
193967,2
193968,2
193969,2
193970,2
193971,2
193972,2
193973,2
193974,2
193975,2
193976,2
193977,2
193978,2
193979,2
193980,2
193981,2
193982,2
193983,2
193984,2
193985,2
193986,0
193987,0
193988,0
193989,2
193990,2
193991,0
193992,0
193993,0
193994,0
193995,0
193996,1
193997,1
193998,1
193999,1
194000,1
194001,2
194002,2
194003,2
194004,3
194005,1
194006,3
194007,3
194008,3
194009,2
194010,2
194011,2
194012,2
194013,2
194014,2
194015,2
194016,3
194017,2
194018,2
194019,1
194020,2
194021,1
194022,1
194023,1
194024,2
194025,2
194026,2
194027,2
194028,1
194029,2
194030,2
194031,2
194032,2
194033,2
194034,2
194035,2
194036,2
194037,1
194038,2
194039,2
194040,2
194041,2
194042,2
194043,3
194044,3
194045,2
194046,3
194047,2
194048,2
194049,2
194050,2
194051,2
194052,2
194053,2
194054,2
194055,2
194056,2
194057,2
194058,2
194059,2
194060,2
194061,2
194062,2
194063,1
194064,1
194065,3
194066,3
194067,3
194068,3
194069,2
194070,2
194071,3
194072,2
194073,2
194074,2
194075,3
194076,3
194077,2
194078,3
194079,2
194080,3
194081,2
194082,1
194083,1
194084,1
194085,1
194086,1
194087,1
194088,1
194089,1
194090,1
194091,1
194092,1
194093,1
194094,2
194095,3
194096,3
194097,3
194098,3
194099,2
194100,1
194101,1
194102,1
194103,1
194104,1
194105,1
194106,2
194107,2
194108,2
194109,2
194110,1
194111,2
194112,2
194113,2
194114,2
194115,1
194116,1
194117,1
194118,1
194119,2
194120,2
194121,2
194122,1
194123,1
194124,1
194125,3
194126,2
194127,2
194128,2
194129,2
194130,2
194131,2
194132,2
194133,1
194134,1
194135,1
194136,1
194137,2
194138,2
194139,2
194140,2
194141,2
194142,1
194143,2
194144,2
194145,2
194146,2
194147,1
194148,1
194149,1
194150,2
194151,2
194152,2
194153,2
194154,2
194155,2
194156,2
194157,1
194158,2
194159,2
194160,2
194161,2
194162,1
194163,1
194164,2
194165,2
194166,2
194167,2
194168,2
194169,2
194170,2
194171,2
194172,2
194173,2
194174,2
194175,1
194176,1
194177,1
194178,1
194179,1
194180,1
194181,1
194182,1
194183,1
194184,2
194185,1
194186,1
194187,1
194188,1
194189,2
194190,2
194191,1
194192,2
194193,2
194194,2
194195,2
194196,2
194197,2
194198,2
194199,2
194200,2
194201,1
194202,2
194203,2
194204,1
194205,1
194206,1
194207,2
194208,2
194209,1
194210,1
194211,1
194212,1
194213,1
194214,1
194215,1
194216,1
194217,2
194218,2
194219,2
194220,2
194221,2
194222,2
194223,1
194224,1
194225,1
194226,2
194227,2
194228,2
194229,1
194230,1
194231,1
194232,2
194233,2
194234,2
194235,2
194236,2
194237,2
194238,2
194239,2
194240,2
194241,2
194242,2
194243,2
194244,2
194245,2
194246,2
194247,3
194248,3
194249,2
194250,2
194251,2
194252,2
194253,3
194254,3
194255,3
194256,3
194257,2
194258,2
194259,2
194260,2
194261,2
194262,2
194263,2
194264,3
194265,2
194266,2
194267,2
194268,3
194269,3
194270,3
194271,3
194272,3
194273,2
194274,2
194275,2
194276,2
194277,3
194278,3
194279,2
194280,2
194281,1
194282,1
194283,2
194284,2
194285,2
194286,2
194287,2
194288,2
194289,2
194290,1
194291,3
194292,3
194293,3
194294,2
194295,2
194296,2
194297,2
194298,2
194299,2
194300,2
194301,2
194302,2
194303,2
194304,3
194305,2
194306,3
194307,3
194308,3
194309,2
194310,2
194311,2
194312,2
194313,3
194314,3
194315,2
194316,2
194317,2
194318,2
194319,2
194320,2
194321,2
194322,2
194323,2
194324,1
194325,1
194326,2
194327,2
194328,2
194329,2
194330,2
194331,2
194332,2
194333,2
194334,1
194335,2
194336,2
194337,2
194338,2
194339,2
194340,3
194341,1
194342,1
194343,1
194344,1
194345,2
194346,3
194347,3
194348,3
194349,3
194350,3
194351,3
194352,3
194353,3
194354,3
194355,2
194356,2
194357,2
194358,3
194359,2
194360,2
194361,2
194362,1
194363,2
194364,2
194365,2
194366,2
194367,2
194368,2
194369,2
194370,2
194371,2
194372,2
194373,2
